id,label,91,704,70,345,266,366,303,653,21,440,535,246,428,533,329,739,287,520,471,763
59249,0,0,0,0,107,0,0,31,0,0,192,0,14,54,0,253,0,0,137,12,0
44766,0,0,0,0,0,255,0,0,0,0,255,0,0,0,0,128,0,0,0,0,0
16634,0,0,0,0,19,247,0,120,20,0,140,0,254,240,0,0,0,0,0,62,0
50542,0,0,0,0,253,250,0,0,0,0,201,0,9,253,0,253,0,0,0,226,0
26323,0,0,0,0,0,253,0,137,227,0,231,0,226,0,0,254,0,0,0,0,0
31895,0,0,0,0,255,0,0,0,255,0,0,0,0,86,0,255,0,0,0,255,0
4347,0,0,0,0,57,254,0,151,254,0,22,0,113,217,0,0,0,0,0,65,0
52941,0,0,0,0,119,0,0,253,0,0,0,0,253,19,0,20,0,138,60,225,0
12785,0,0,0,0,252,252,0,243,0,0,0,0,252,252,0,0,0,0,0,252,0
40494,0,0,0,0,0,253,0,0,0,0,0,0,0,0,0,0,0,0,252,0,0
40108,0,0,0,0,75,0,0,252,119,0,0,0,234,139,0,53,0,197,0,252,0
28855,0,0,0,0,215,253,0,253,17,0,239,0,253,253,0,131,0,0,237,110,0
25497,0,0,0,0,254,121,0,0,4,0,252,0,0,249,0,250,0,0,0,0,0
7786,0,0,0,0,128,207,0,0,0,0,0,0,0,133,0,252,0,252,0,252,0
29736,0,0,0,0,0,176,0,0,0,0,252,0,0,0,0,252,0,0,19,0,0
54328,0,0,0,0,0,225,0,0,7,0,127,0,3,0,0,253,0,0,0,0,0
40284,0,0,0,0,254,10,0,0,0,0,252,0,0,252,0,203,0,0,0,0,0
8016,0,0,0,0,253,72,0,250,129,0,0,0,253,235,0,0,0,0,0,253,0
43527,0,0,0,0,27,253,0,0,37,0,253,0,0,119,0,48,0,0,0,0,0
23613,0,0,0,0,127,253,0,143,237,0,55,0,29,253,0,0,0,0,10,31,0
11267,0,0,0,0,251,251,0,253,31,0,0,0,248,253,0,24,0,32,24,251,0
56533,0,0,0,0,252,0,0,210,0,0,18,0,118,252,0,20,0,0,75,246,0
33645,0,0,0,0,0,252,0,0,236,0,179,0,0,49,0,136,0,0,0,0,0
53401,0,0,0,0,38,223,0,0,0,0,254,0,0,93,0,185,0,0,253,0,0
53185,0,0,0,0,0,253,0,253,165,0,220,0,253,254,0,25,0,0,117,15,0
39527,0,0,0,0,0,253,0,0,0,0,253,0,0,0,0,251,0,0,254,0,0
43561,0,0,0,0,214,212,0,102,151,0,183,0,253,252,0,152,0,0,0,0,0
57977,0,0,0,0,252,232,0,210,0,0,0,0,41,250,0,250,0,0,250,252,0
31112,0,0,0,0,128,222,0,0,0,0,0,0,0,253,0,0,0,0,0,10,0
8233,0,0,0,0,252,208,0,253,172,0,0,0,252,115,0,0,0,0,0,205,0
35660,0,0,0,0,253,253,0,253,59,0,0,0,253,253,0,0,0,15,0,253,0
18171,0,0,0,0,32,113,0,0,1,0,253,0,0,123,0,148,0,0,0,0,0
29235,0,0,0,0,110,231,0,215,252,0,206,0,217,252,0,109,0,0,0,0,0
10750,0,0,0,0,0,0,0,0,90,0,254,0,0,13,0,242,0,0,0,0,0
27200,0,0,0,0,253,219,0,48,0,0,253,0,25,237,0,253,0,0,0,60,0
44696,0,0,0,0,252,0,0,146,0,0,0,0,22,84,0,72,0,120,0,252,0
